                                                                             Key                                                                                                                                                                                                                                 .\testProp\messages.properties                                                                                                                                                                                                                              .\testProp\messages_de.properties                                                                                                                                                                                                                              .\testProp\messages_nl.properties                                                                                                                                                                                                                              .\testProp\messages_fr.properties 
                             MasterTables.PopupViewComponents.NotParsedToInteger                                                                                                                                                                                                                                       Expected a numeric value                                                                                                                                                                                                                     Geben Sie bitte einen numerischen Wert ein                                                                                                                                                                                                                                   Voer een numerieke waarde in                                                                                                                                                                                                                                     Valeure numérique attendue 
                                    MasterTables.Employee.NotificationsLevel.ALL                                                                                                                                                                                                                                                            All                                                                                                                                                                                                                                                           Alle                                                                                                                                                                                                                                                           Alle                                                                                                                                                                                                                                                           Tout 
                                               LoginView.Validation.OutOfService                                                                                                                                                                                                             You cannot log in. Your account is out of service.                                                                                                                                                                                                              Anmelden fehlgeschlagen: Ihr Konto ist abgelaufen                                                                                                                                                                                                                       Inloggen mislukt: uw account is verlopen                                                                                                                                                                                                       Impossible de vous connecter votre compte est désactivé. 
                                        OverviewView.EmployeeFilter.Show.Caption                                                                                                                                                                                                                                Show employees without absences                                                                                                                                                                                                                             Mitarbeiter ohne Anfragen anzeigen                                                                                                                                                                                                                             Medewerkers zonder aanvragen tonen                                                                                                                                                                                                                            Afficher les salariés sans absences 
                               Email.Content.Credentials.ChangePassword.ifNotYou                                                                                                                                                                                         If you didn't request password recovery link, please ignore this mail.                                                                                                                                                             Wenn Sie keine Anfrage gemacht haben um Ihr Kennwort zu ändern, können Sie diese E-Mail ignorieren                                                                                                                                                                   Indien u niet heeft aangegeven dat u uw wachtwoord wilt wijzigen, kunt u deze e-mail negeren                                                                                                                                                                            Si vous n'avez pas demandé de réinitialiser votre mot de passe, ignorez ce message. 
                               MasterTables.Employee.NotificationsLevel.DECISION                                                                                                                                                                                                                                                       Decision                                                                                                                                                                                                                                                     Abhandlung                                                                                                                                                                                                                                                    Afhandeling                                                                                                                                                                                                                                                       Décision 
                                          MasterTables.Employee.ImportIdNotValid                                                                                                                                                                                                           The import id is incorrect. Only digits are allowed.                                                                                                                                                                                                   Ungültige Import-ID: die ImportID darf nur Ziffern enthalten                                                                                                                                                                                                   Onjuist import-ID: het import-ID mag alleen cijfers bevatten                                                                                                                                                                                                 L'identifiant d'import n'est pas correct (chiffre uniquement). 
                                                 OverviewView.Gantt.Style.MEDIUM                                                                                                                                                                                                                                                         Medium                                                                                                                                                                                                                                                         Mittel                                                                                                                                                                                                                                                         Medium                                                                                                                                                                                                                                                          Moyen 
                                                          ErrorHandler.Exception                                                                                                                                                                                                                                                 Internal Error                                                                                                                                                                                                                                                Interner Fehler                                                                                                                                                                                                                                                   Interne fout                                                                                                                                                                                                                                                 Erreur interne 
                                             ReportView.Menu.Selector.Department                                                                                                                                                                                                                                                     Department                                                                                                                                                                                                                                                      Abteilung                                                                                                                                                                                                                                                       Afdeling                                                                                                                                                                                                                                                        Service 
             MasterTables.Organization.CancelledAbsencesColorPickerLabel.Caption                                                                                                                                                                                                                                       Cancelled Absences Color                                                                                                                                                                                                                                  Abgebrochen Abwesenheit Farbe                                                                                                                                                                                                                                 Geannuleerd afwezigheids kleur                                                                                                                                                                                                                                  Couleur des absences annulées 
                                                AddRequest.Warning.Message.Part1                                                                                                                                                                                                                                                       You have                                                                                                                                                                                                                                                      Sie haben                                                                                                                                                                                                                                                        U heeft                                                                                                                                                                                                                                                      Vous avez 
                                                AddRequest.Warning.Message.Part2                                                                                                                                                                                                                                                       holidays                                                                                                                                                                                                                                                      Feiertage                                                                                                                                                                                                                                                     feestdagen                                                                                                                                                                                                                                                       Vacances 
                                                AddRequest.Warning.Message.Part3                                                                                                                                                                                                                                                        holiday                                                                                                                                                                                                                                                       Feiertag                                                                                                                                                                                                                                                       feestdag                                                                                                                                                                                                                                                       Vacances 
                        MasterTables.Employee.NotificationsLevel.Description.All                                                                                                                                                                                                        All: employee receives all notifications about absences                                                                                                                                                                                                                      Alle: Mitarbeiter empfängt alle Meldungen                                                                                                                                                                                                                    Alle: medewerker ontvangt alle notificaties                                                                                                                                                                                                   Tout: Le salarié recoit toutes les notifcations des absences 
                         MasterTables.Authority.Department.Combobox.ErrorMessage                                                                                                                                                                                                                                     Department cannot be empty                                                                                                                                                                                                                                 Abteilung darf nicht leer sein                                                                                                                                                                                                                                    Afdeling mag niet leeg zijn                                                                                                                                                                                                                                  Le service doit être complété 
                                                AddRequest.Warning.Message.Part4                                                                                                                                                                                                                                             in selected period                                                                                                                                                                                                                                          im gewählten Zeitraum                                                                                                                                                                                                                                    in de geselecteerde periode                                                                                                                                                                                                                                   Dans la période sélectionnée 
                                    MasterTables.AbsenceType.Delete.Notification                                                                                                                                                                                                                                               has been removed                                                                                                                                                                                                                                                   ist gelöscht                                                                                                                                                                                                                                                  is verwijderd                                                                                                                                                                                                                                                   A été annulé 
                                                           LogbookAction.UNKNOWN                                                                                                                                                                                                                                                       Unknown                                                                                                                                                                                                                                                       Unbekannt                                                                                                                                                                                                                                                      Onbekend                                                                                                                                                                                                                                                         Inconnu 
                                           ActualBalanceReport.Mail.Notification                                                                                                                                                                                                                         The letter has been sent to your email                                                                                                                                                                                                           Nach Ihrer E-Mailadresse ist eine Meldung verschickt                                                                                                                                                                                                             Er is een notificatie gestuurd naar uw e-mailadres                                                                                                                                                                                                                  Le courrier a été envoyé sur votre boite mail 
                                                   MasterTables.Add.Notification                                                                                                                                                                                                                                        The record was added                                                                                                                                                                                                                                               Eintragung zugefügt                                                                                                                                                                                                                                            Gegevens toegevoegd                                                                                                                                                                                                                                  L'enregistrement a été ajouté 
                                                     AbsenceTypeCategory.ILLNESS                                                                                                                                                                                                                                                        Illness                                                                                                                                                                                                                                                          Krank                                                                                                                                                                                                                                                           Ziek                                                                                                                                                                                                                                                  Arret maladie 
                                          ActualBalanceReport.TableHeader.Number                                                                                                                                                                                                                                                         Number                                                                                                                                                                                                                                                         Nummer                                                                                                                                                                                                                                                         Nummer                                                                                                                                                                                                                                                         Numero 
                            AddRequestView.DayPartButton.CompleteDay.Description                                                                                                                                              Set the absence start time to the start of the working day and the absence end time to the end of the working day                                                                                                                              Die Startzeit von der Abwesenheit einstellen am Anfang vom Arbeitstag, und die Endzeit von der Abwesenheit am Ende vom Arbeitstag                                                                                                                               Starttijd van de afwezigheid instellen op het begin van de werkdag, en de eindtijd van de afwezigheid op het eind van de werkdag                                                                                                                                                                             Faites démarrer l'absence en début de journée et faites la terminer fin de journée 
                                              NotificationMessage.TITLE.MODIFIED                                                                                                                                                                                                                                               Absence modified                                                                                                                                                                                                                                               Anfrage geändert                                                                                                                                                                                                                                             Aanvraag gewijzigd                                                                                                                                                                                                                                               Absence modifiée 
                                                       Request.Hint.LastModified                                                                                                                                                                                                                                                  Last modified                                                                                                                                                                                                                                               Zuletzt geändert                                                                                                                                                                                                                                              Laatste wijziging                                                                                                                                                                                                                                          Derniere modification 
                                                         Document.Number.Caption                                                                                                                                                                                                                                                         Number                                                                                                                                                                                                                                                         Nummer                                                                                                                                                                                                                                                         Nummer                                                                                                                                                                                                                                                         Numéro 
                           MasterTables.Organization.CancelingPeriod.Description                                                                                                                                                                                              Approved absence cancellation period for users with employee role                                                                                                                                                                                                          Annulierungsfrist genehmigte Anfragen für Mitarbeiter                                                                                                                                                                                                     Annuleringstermijn goedgekeurde aanvragen voor medewerkers                                                                                                                                                                       Autoriser la période d'annulation d'absence pour les utilisateurs avec le role "salarié" 
                                                     LogbookAction.CREATED.EMAIL                                                                                                                                                                                                                                                        Waiting                                                                                                                                                                                                                                                 In Bearbeitung                                                                                                                                                                                                                                                 In behandeling                                                                                                                                                                                                                                                     En attente 
                                    MasterTables.Employee.Department.PlaceHolder                                                                                                                                                                                                                                              Select department                                                                                                                                                                                                                                               Abteilung wählen                                                                                                                                                                                                                                                Afdeling kiezen                                                                                                                                                                                                                                        Sélectionner le service 
                                    MasterTables.Employee.AlreadyAssignedToAther                                                                                                                                                                                                                      is already assigned to another department                                                                                                                                                                                                                ist schon zugewiesen an einer anderen Abteilung                                                                                                                                                                                                                       is al toegewezen aan een andere afdeling                                                                                                                                                                                                                            est déjà affecté à un autre service 
                               ReportView.Menu.ReportType.HISTORY_BALANCE_REPORT                                                                                                                                                                                                                                         History Balance report                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null 
                                       MasterTables.Advice.UppercaseCase.Message                                                                                                                                                                                              password should contain at least one latin uppercase letter [A-Z]                                                                                                                                                                                                     Das Kennwort soll mindestens einen Großbuchstabe enthalten                                                                                                                                                                                                          Het wachtwoord moet minstens één hoofdletter bevatten                                                                                                                                                                                              Le mot de passe doit contenir au moins une lettre majuscule [A-Z] 
                              WebServiceMobileException.WRONG_ABSENCE_BEGIN_DATE                                                                                                                                                                                                                          You cannot create absence in the past                                                                                                                                                                                                     Anfragen können nicht angelegt werden in der Vergangenheit                                                                                                                                                                                                        Aanvragen kunnen niet worden aangemaakt in het verleden                                                                                                                                                                                                                          You cannot create absence in the past 
                                          Notification.Content.ForOwner.REJECTED                                                                                                                                                                                                                   Your absence request has been rejected by %s                                                                                                                                                                                                                                 %s hat Ihre Anfrage abgewiesen                                                                                                                                                                                                                               Uw aanvraag is afgewezen door %s                                                                                                                                                                                                                   Votre demande d'absence a été rejetée par %s 
                                AddRequestView.DayPartButton.Morning.Description                                                                                                                                           Set the absence start time to the start of the working day and the absence end time to the middle of the working day                                                                                                                         Die Startzeit von der Abwesenheit einstellen am Anfang vom Arbeitstag, und die Endzeit von der Abwesenheit an der Mitte vom Arbeitstag                                                                                                                             Starttijd van de afwezigheid instellen op het begin van de werkdag, en de eindtijd van de afwezigheid op het midden van de werkdag                                                                                                                                                                          Faites démarrer l'absence en début de journée et faites la terminer milieu de journée 
                                                        RoleInDepartment.MANAGER                                                                                                                                                                                                                                                        Manager                                                                                                                                                                                                                                                        Manager                                                                                                                                                                                                                                                        Manager                                                                                                                                                                                                                                                    Responsable 
                                          ActualBalanceReport.Letter.Description                                                                                                                                                                                                      In the attachment you can find the actual balance report.                                                                                                                                                                                                               Im Anhang finden Sie den aktuellen Saldobericht                                                                                                                                                                                                                  In de bijlage vindt u het huidige saldorapport                                                                                                                                                                                                     En pièce jointe vous trouverez l'état actuel des balances. 
                         MasterTables.PopupViewComponents.AddCloseButton.Caption                                                                                                                                                                                                                                                            Add                                                                                                                                                                                                                                                        Zufügen                                                                                                                                                                                                                                                      Toevoegen                                                                                                                                                                                                                                                        Ajouter 
                                     Email.Content.Credentials.Create.ToActivate                                                                                                                                                                                                         To activate your account please click the button below                                                                                                                                                                                                    Klicken Sie auf folgenden Button um Ihr Konto zu aktivieren                                                                                                                                                                                                            Klik op de volgende knop om uw account te activeren                                                                                                                                                                                               Pour activer votre compte veuillez cliquer sur le bouton suivant 
                                        MasterTables.Employee.DontDeleteYourSelf                                                                                                                                                                                                                                     You cannot remove yourself                                                                                                                                                                                                                              Man kann sichselbst nicht löschen                                                                                                                                                                                                                                  U kunt uzelf niet verwijderen                                                                                                                                                                                                                              Vous ne pouvez pas vous supprimer 
